subject	object
NCBITaxon:1322	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:100176	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:102106	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:32033	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:328814	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:35783	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:229037	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:244127	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:28188	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1262792	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:41200	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:4950	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:501571	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:504481	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:511435	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:544	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:544580	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1550024	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1598	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1603888	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1613	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1849041	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1869337	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:2037	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:209879	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:649756	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:81852	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:84107	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1352	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:13687	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1472761	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:292632	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:29523	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:310297	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:33039	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:28123	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:117563	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1263044	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:283168	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:581	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1776081	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:9	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:437755	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:482	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:48736	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:526524	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1532	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1685	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1696	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:171550	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1790137	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1827	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:39491	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:39948	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:712124	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1309	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1432052	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1463165	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1470350	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:32207	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:234	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:2701	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:28037	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1130798	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:113107	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:119852	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:570	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:573	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:580596	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:174708	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1759399	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:92793	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:936548	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:44737	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:4932	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:538	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1590	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1651	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:186817	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:186820	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1522	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:216851	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:39490	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:397864	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:402384	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:59732	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:625	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:626932	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:76831	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1343	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:140625	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:33958	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:239935	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:248038	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:118747	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:577309	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:990721	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:40323	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:41275	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
