Name,Disease_Relationship,Rank,Num_Species,Num_Species_Butyrate_Producers,Num_Strains,Num_Strains_Butyrate_Producers
NCBITaxon:106588,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,1,1,1
NCBITaxon:39777,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,0,3,0
NCBITaxon:644652,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,3,0,1,0
NCBITaxon:713,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,6,0,6,0
NCBITaxon:76773,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:76892,biolink:associated_with_increased_likelihood_of_MONDO:0005011,family,36,1,12,0
NCBITaxon:83618,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,genus,10,0,3,0
NCBITaxon:871665,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:42322,biolink:associated_with_increased_likelihood_of_MONDO:0005101,species,1,1,0,0
NCBITaxon:44249,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,131,6,27,1
NCBITaxon:501783,biolink:associated_with_increased_likelihood_of_MONDO:0005101,genus,1,0,0,0
NCBITaxon:543311,biolink:associated_with_increased_likelihood_of_MONDO:0005101,genus,1,0,1,0
NCBITaxon:5482,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:581,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,2,1,2,0
NCBITaxon:94008,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,genus,0,0,0,0
NCBITaxon:1357,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,19,0,17,0
NCBITaxon:1508657,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,2,1,4,1
NCBITaxon:29580,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,6,0,1,0
NCBITaxon:32067,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,genus,5,0,4,0
NCBITaxon:36834,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,0,0,1,1
NCBITaxon:1537,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,0,0,1,1
NCBITaxon:154046,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,species,1,1,2,2
NCBITaxon:1262,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,1,0,0
NCBITaxon:1264,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,0,3,0
NCBITaxon:265,biolink:associated_with_increased_likelihood_of_MONDO:0005101,genus,48,2,2,0
NCBITaxon:39483,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,0,2,0
NCBITaxon:68766,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,1,0,0
NCBITaxon:86085,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,0,0,0,0
NCBITaxon:40544,biolink:associated_with_increased_likelihood_of_MONDO:0005101,genus,2,0,3,0
NCBITaxon:40545,biolink:associated_with_increased_likelihood_of_MONDO:0005101,species,0,0,2,0
NCBITaxon:5057,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:538,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,3,0,2,0
NCBITaxon:208479,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,1,3,3
NCBITaxon:1309,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,0,0,2,0
NCBITaxon:315405,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,0,1,0
NCBITaxon:31953,biolink:associated_with_increased_likelihood_of_MONDO:0005101,family,82,2,77,0
NCBITaxon:31977,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,family,21,8,20,6
NCBITaxon:34450,biolink:associated_with_increased_likelihood_of_MONDO:0005011,family,0,0,0,0
NCBITaxon:36835,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,species,0,0,0,0
NCBITaxon:1647988,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,family,4,0,1,0
NCBITaxon:1737406,biolink:associated_with_increased_likelihood_of_MONDO:0005101,family,4,4,2,2
NCBITaxon:1236,biolink:associated_with_increased_likelihood_of_MONDO:0005265,class,1593,42,2433,11
NCBITaxon:2383,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,0,0,0,0
NCBITaxon:28118,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,species,1,1,2,1
NCBITaxon:39484,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:815,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,family,47,45,72,59
NCBITaxon:824,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,0,0,1,0
NCBITaxon:1849603,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:5021,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,0,0,0,0
NCBITaxon:2152,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,genus,0,0,0,0
NCBITaxon:56112,biolink:associated_with_decreased_likelihood_of_MONDO:0005265,genus,1,0,1,0
NCBITaxon:580596,biolink:associated_with_increased_likelihood_of_MONDO:0005101,genus,3,3,1,1
NCBITaxon:904,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,2,1,3,1
NCBITaxon:1338,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,0,4,0
NCBITaxon:135858,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,genus,0,0,0,0
NCBITaxon:1506577,biolink:associated_with_increased_likelihood_of_MONDO:0005101,genus,0,0,0,0
NCBITaxon:346096,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,1,1,1,1
NCBITaxon:165697,biolink:associated_with_increased_likelihood_of_MONDO:0005265,genus,10,0,2,0
NCBITaxon:165808,biolink:associated_with_increased_likelihood_of_MONDO:0005011,family,0,0,0,0
NCBITaxon:1680,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,0,3,0
NCBITaxon:117187,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:1266,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,0,0,0,0
NCBITaxon:237,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,134,0,15,0
NCBITaxon:27288,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:1060,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,6,0,2,0
NCBITaxon:39488,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,1,1,1
NCBITaxon:61170,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,2,0,1,0
NCBITaxon:647,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:823,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,0,4,0
NCBITaxon:827,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,0,1,0
NCBITaxon:818,biolink:associated_with_decreased_likelihood_of_MONDO:0005265,species,1,1,2,2
NCBITaxon:180162,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,1,1,1,0
NCBITaxon:12916,biolink:associated_with_increased_likelihood_of_MONDO:0005265,genus,6,0,1,0
NCBITaxon:42895,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,0,0,0
NCBITaxon:459786,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,2,2,0,0
NCBITaxon:468,biolink:associated_with_increased_likelihood_of_MONDO:0005265,family,110,0,259,1
NCBITaxon:508458,biolink:associated_with_increased_likelihood_of_MONDO:0005101,phylum,8,6,12,12
NCBITaxon:5478,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:553372,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,0,0,0,0
NCBITaxon:29001,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:1398,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,0,3,0
NCBITaxon:1402,biolink:associated_with_increased_likelihood_of_MONDO:0005265,species,1,1,2,2
NCBITaxon:1613,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,0,8,0
NCBITaxon:162289,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,7,7,5,5
NCBITaxon:116085,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,species,1,1,1,1
NCBITaxon:1747,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,0,70,0
NCBITaxon:228654,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:229037,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,0,0,0
NCBITaxon:28117,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,1,1,1
NCBITaxon:1017280,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,1,1,1,1
NCBITaxon:109326,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,0,0,0,0
NCBITaxon:1099853,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,species,1,0,1,0
NCBITaxon:38447,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,0,0,0,0
NCBITaxon:384638,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,0,0,2,0
NCBITaxon:626932,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,0,0,1,1
NCBITaxon:626937,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,0,0,0
NCBITaxon:84024,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,1,0,0
NCBITaxon:181675,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,0,0,1,0
NCBITaxon:2049,biolink:associated_with_increased_likelihood_of_MONDO:0005101,family,49,1,27,0
NCBITaxon:437755,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,1,1,0,0
