	subject	Pathway
0	NCBITaxon:936594	butyrate_pathway_1
1	NCBITaxon:1445730	butyrate_pathway_1
2	NCBITaxon:2842456	butyrate_pathway_1
3	NCBITaxon:419476	butyrate_pathway_1
4	NCBITaxon:1079985	butyrate_pathway_1
5	NCBITaxon:1391910	butyrate_pathway_1
6	NCBITaxon:1389935	butyrate_pathway_1
7	NCBITaxon:1389922	butyrate_pathway_1
8	NCBITaxon:477641	butyrate_pathway_1
9	NCBITaxon:78556	butyrate_pathway_1
10	NCBITaxon:2491866	butyrate_pathway_1
11	NCBITaxon:2026724	butyrate_pathway_1
12	NCBITaxon:2058088	butyrate_pathway_1
13	NCBITaxon:1930	butyrate_pathway_1
14	NCBITaxon:2678616	butyrate_pathway_1
15	NCBITaxon:673271	butyrate_pathway_1
16	NCBITaxon:72557	butyrate_pathway_1
17	NCBITaxon:1280514	butyrate_pathway_1
18	NCBITaxon:34073	butyrate_pathway_1
19	NCBITaxon:1538103	butyrate_pathway_1
20	NCBITaxon:208596	butyrate_pathway_1
21	NCBITaxon:460265	butyrate_pathway_1
22	NCBITaxon:2495582	butyrate_pathway_1
23	NCBITaxon:2528011	butyrate_pathway_1
24	NCBITaxon:1439726	butyrate_pathway_1
25	NCBITaxon:69370	butyrate_pathway_1
26	NCBITaxon:74033	butyrate_pathway_1
27	NCBITaxon:2705548	butyrate_pathway_1
28	NCBITaxon:2483811	butyrate_pathway_1
29	NCBITaxon:2202144	butyrate_pathway_1
30	NCBITaxon:441103	butyrate_pathway_1
31	NCBITaxon:505353	butyrate_pathway_1
32	NCBITaxon:2495421	butyrate_pathway_1
33	NCBITaxon:1816182	butyrate_pathway_1
34	NCBITaxon:1319510	butyrate_pathway_1
35	NCBITaxon:2607908	butyrate_pathway_1
36	NCBITaxon:340345	butyrate_pathway_1
37	NCBITaxon:1839617	butyrate_pathway_1
38	NCBITaxon:1454005	butyrate_pathway_1
39	NCBITaxon:1712645	butyrate_pathway_1
40	NCBITaxon:1123498	butyrate_pathway_1
41	NCBITaxon:396013	butyrate_pathway_1
42	NCBITaxon:857293	butyrate_pathway_1
43	NCBITaxon:1691940	butyrate_pathway_1
44	NCBITaxon:393480	butyrate_pathway_1
45	NCBITaxon:1529041	butyrate_pathway_1
46	NCBITaxon:374514	butyrate_pathway_1
47	NCBITaxon:1612552	butyrate_pathway_1
48	NCBITaxon:85688	butyrate_pathway_1
49	NCBITaxon:983917	butyrate_pathway_1
50	NCBITaxon:58110	butyrate_pathway_1
51	NCBITaxon:121719	butyrate_pathway_1
52	NCBITaxon:2744555	butyrate_pathway_1
53	NCBITaxon:35806	butyrate_pathway_1
54	NCBITaxon:224729	butyrate_pathway_1
55	NCBITaxon:2201815	butyrate_pathway_1
56	NCBITaxon:135461	butyrate_pathway_1
57	NCBITaxon:395965	butyrate_pathway_1
58	NCBITaxon:67282	butyrate_pathway_1
59	NCBITaxon:1095750	butyrate_pathway_1
60	NCBITaxon:2653182	butyrate_pathway_1
61	NCBITaxon:1472417	butyrate_pathway_1
62	NCBITaxon:1452	butyrate_pathway_1
63	NCBITaxon:278992	butyrate_pathway_1
64	NCBITaxon:2005733	butyrate_pathway_1
65	NCBITaxon:1522757	butyrate_pathway_1
66	NCBITaxon:745714	butyrate_pathway_1
67	NCBITaxon:230470	butyrate_pathway_1
68	NCBITaxon:522306	butyrate_pathway_1
69	NCBITaxon:113574	butyrate_pathway_1
70	NCBITaxon:1121340	butyrate_pathway_1
71	NCBITaxon:2094022	butyrate_pathway_1
72	NCBITaxon:270498	butyrate_pathway_1
73	NCBITaxon:67283	butyrate_pathway_1
74	NCBITaxon:1216006	butyrate_pathway_1
75	NCBITaxon:2024	butyrate_pathway_1
76	NCBITaxon:43355	butyrate_pathway_1
77	NCBITaxon:2940557	butyrate_pathway_1
78	NCBITaxon:908809	butyrate_pathway_1
79	NCBITaxon:1940758	butyrate_pathway_1
80	NCBITaxon:254356	butyrate_pathway_1
81	NCBITaxon:2212469	butyrate_pathway_1
82	NCBITaxon:2026353	butyrate_pathway_1
83	NCBITaxon:1921566	butyrate_pathway_1
84	NCBITaxon:2712852	butyrate_pathway_1
85	NCBITaxon:2723074	butyrate_pathway_1
86	NCBITaxon:1353890	butyrate_pathway_1
87	NCBITaxon:2880968	butyrate_pathway_1
88	NCBITaxon:2026743	butyrate_pathway_1
89	NCBITaxon:1294142	butyrate_pathway_1
90	NCBITaxon:76860	butyrate_pathway_1
91	NCBITaxon:1641811	butyrate_pathway_1
92	NCBITaxon:393663	butyrate_pathway_1
93	NCBITaxon:1931	butyrate_pathway_1
94	NCBITaxon:1689867	butyrate_pathway_1
95	NCBITaxon:200618	butyrate_pathway_1
96	NCBITaxon:2304039	butyrate_pathway_1
97	NCBITaxon:2723311	butyrate_pathway_1
98	NCBITaxon:2817726	butyrate_pathway_1
99	NCBITaxon:2686094	butyrate_pathway_1
100	NCBITaxon:146820	butyrate_pathway_1
101	NCBITaxon:1715691	butyrate_pathway_1
102	NCBITaxon:1032476	butyrate_pathway_1
103	NCBITaxon:1192197	butyrate_pathway_1
104	NCBITaxon:1522763	butyrate_pathway_1
105	NCBITaxon:333990	butyrate_pathway_1
106	NCBITaxon:1869214	butyrate_pathway_1
107	NCBITaxon:1898203	butyrate_pathway_1
108	NCBITaxon:77133	butyrate_pathway_1
109	NCBITaxon:2026722	butyrate_pathway_1
110	NCBITaxon:2587850	butyrate_pathway_1
111	NCBITaxon:1247867	butyrate_pathway_1
112	NCBITaxon:36816	butyrate_pathway_1
113	NCBITaxon:2058152	butyrate_pathway_1
114	NCBITaxon:1119534	butyrate_pathway_1
115	NCBITaxon:2565930	butyrate_pathway_1
116	NCBITaxon:2587121	butyrate_pathway_1
117	NCBITaxon:575178	butyrate_pathway_1
118	NCBITaxon:1121338	butyrate_pathway_1
119	NCBITaxon:2663840	butyrate_pathway_1
120	NCBITaxon:864567	butyrate_pathway_1
121	NCBITaxon:1501240	butyrate_pathway_1
122	NCBITaxon:2083010	butyrate_pathway_1
123	NCBITaxon:1620421	butyrate_pathway_1
124	NCBITaxon:1866925	butyrate_pathway_1
125	NCBITaxon:39490	butyrate_pathway_1
126	NCBITaxon:3058599	butyrate_pathway_1
127	NCBITaxon:1117707	butyrate_pathway_1
128	NCBITaxon:284028	butyrate_pathway_1
129	NCBITaxon:1450648	butyrate_pathway_1
130	NCBITaxon:627669	butyrate_pathway_1
131	NCBITaxon:315423	butyrate_pathway_1
132	NCBITaxon:1616117	butyrate_pathway_1
133	NCBITaxon:115553	butyrate_pathway_1
134	NCBITaxon:945555	butyrate_pathway_1
135	NCBITaxon:1913989	butyrate_pathway_1
136	NCBITaxon:390880	butyrate_pathway_1
137	NCBITaxon:1549949	butyrate_pathway_1
138	NCBITaxon:1522760	butyrate_pathway_1
139	NCBITaxon:68270	butyrate_pathway_1
140	NCBITaxon:1524263	butyrate_pathway_1
