Family,Name
Lachnospiraceae,Anaerostipes cacae DSM 14662
Lachnospiraceae,Anaerostipes sp. 3_2_56FAA
Lachnospiraceae,Butyrivibrio crossotus DSM 2876
Lachnospiraceae,Butyrivibrio fibrisolvens 16/4
Lachnospiraceae,Butyrivibrio proteoclasticus B316
Lachnospiraceae,Clostridiales sp. SS3/4
Lachnospiraceae,Clostridiales sp. SSC/2
Lachnospiraceae,Coprococcus catus GD/7
Lachnospiraceae,Coprococcus comes ATCC 27758
Lachnospiraceae,Coprococcus eutactus ATCC 27759
Lachnospiraceae,Eubacterium celluloloysens 6
Lachnospiraceae,Eubacterium hallii DSM 3353
Lachnospiraceae,Eubacterium rectale ATCC 33656
Lachnospiraceae,Eubacterium rectale DSM 17629
Lachnospiraceae,Eubacterium rectale M104/1
Lachnospiraceae,Eubacterium ventriosum ATCC 27560
Lachnospiraceae,Lachnospiraceae bacterium 3_1_57FAA_CT1
Lachnospiraceae,Lachnospiraceae bacterium sp. 5_1_63FAA
Lachnospiraceae,Lachnospiraceae sp. F0167
Lachnospiraceae,Roseburia intestinalis L1-82
Lachnospiraceae,Roseburia intestinalis M50/1
Lachnospiraceae,Roseburia intestinalis XBB64
Lachnospiraceae,Roseburia inulinivorans DSM 16841
Lachnospiraceae,Shuttleworthia satelles DSM 14600
C. Incertae Sedis XI,Anaerococcus hydrogenalis ACS-025-V-Sch4
C. Incertae Sedis XI,Anaerococcus hydrogenalis DSM 7454
C. Incertae Sedis XI,Anaerococcus lactolyticus ATCC 51172
C. Incertae Sedis XI,"Anaerococcus prevotii PC 1, DSM 20548"
C. Incertae Sedis XI,Anaerococcus tetradius ATCC 35098
C. Incertae Sedis XI,Anaerococcus vaginalis ATCC 51170
C. Incertae Sedis XI,Peptoniphilus duerdenii ATCC BAA-1640
C. Incertae Sedis XI,Peptoniphilus harei ACS-146-V-Sch2b
C. Incertae Sedis XI,Peptoniphilus lacrimalis 315-B
C. Incertae Sedis XI,Peptoniphilus sp. F0131
C. Incertae Sedis XI,Peptoniphilus sp. F0141
Peptostreptococcaceae,Alkaliphilus metalliredigens QYMF
Peptostreptococcaceae,Alkaliphilus oremlandii OhILAs
Peptostreptococcaceae,Clostridium difficile 630 (epidemic type X)
Peptostreptococcaceae,Clostridium difficile BI9
Peptostreptococcaceae,Clostridium difficile CD196
Peptostreptococcaceae,Clostridium difficile CIP 107932
Peptostreptococcaceae,Clostridium difficile NAP07
Peptostreptococcaceae,Clostridium difficile NAP08
Peptostreptococcaceae,Clostridium difficile QCD-23m63
Peptostreptococcaceae,Clostridium difficile QCD-32g58
